<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>1B75BFC5-2CD1-4421-995B-606C914CF6D1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA3FC4D8-599F-4097-B637-335820E5928B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79EEB75A-0DD6-4810-8952-03250F2C6356</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>869C784E-1013-48C3-9339-2075041978A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4A37227-D5A6-46B1-B42B-0C8575934B4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDFBEBE0-66AC-4C9C-A39B-90C79DF8C439</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9CC09BB-C368-4E14-B2BF-66B233F61A70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35D11FCD-B3F5-4F1D-AE10-EA7095417C2B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F99340CC-D7C7-4510-8C37-474AF79825B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>544CDCDF-8545-4640-8CE8-7DB7EA33EED8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4483F1A2-86F1-4A83-9E05-1F7CB92A522A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADC88C20-4A3F-4967-9A1A-8A786AE80428</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>16F40F00-0CA2-4717-9248-5D99226C24B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C84CBED-A7B3-4908-A381-ACCE2B4F8275</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B96FBB42-8E85-4E82-BAE8-08854BFBD0E5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4B4C955-442B-4DD8-8C4A-53F016CB1AFB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>189CD082-5DFC-4603-AF4D-AE4BC77B41B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78B6DE1A-2379-4CAB-9407-BC99056B537A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>67264BAA-B2EC-44D7-AE0F-505BB82EC36C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6434D05B-6C94-4D39-A06D-5F3C1BC87D57</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1CB523F9-B021-4C25-A430-899EA6023200</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA3FC4D8-599F-4097-B637-335820E5928B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79EEB75A-0DD6-4810-8952-03250F2C6356</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>869C784E-1013-48C3-9339-2075041978A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4A37227-D5A6-46B1-B42B-0C8575934B4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDFBEBE0-66AC-4C9C-A39B-90C79DF8C439</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9CC09BB-C368-4E14-B2BF-66B233F61A70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35D11FCD-B3F5-4F1D-AE10-EA7095417C2B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F99340CC-D7C7-4510-8C37-474AF79825B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>544CDCDF-8545-4640-8CE8-7DB7EA33EED8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4483F1A2-86F1-4A83-9E05-1F7CB92A522A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADC88C20-4A3F-4967-9A1A-8A786AE80428</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>16F40F00-0CA2-4717-9248-5D99226C24B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C84CBED-A7B3-4908-A381-ACCE2B4F8275</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B96FBB42-8E85-4E82-BAE8-08854BFBD0E5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4B4C955-442B-4DD8-8C4A-53F016CB1AFB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>189CD082-5DFC-4603-AF4D-AE4BC77B41B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78B6DE1A-2379-4CAB-9407-BC99056B537A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>67264BAA-B2EC-44D7-AE0F-505BB82EC36C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6434D05B-6C94-4D39-A06D-5F3C1BC87D57</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1CB523F9-B021-4C25-A430-899EA6023200</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
